bgrp,total_jobs,low_inc,med_inc,high_inc,per_low,per_med,per_high
090091401001,1350,197,266,887,0.14592592592592593,0.19703703703703704,0.6570370370370371
090091402001,404,166,157,81,0.41089108910891087,0.3886138613861386,0.2004950495049505
090091403001,473,133,204,136,0.28118393234672306,0.4312896405919662,0.28752642706131076
090091403002,385,107,180,98,0.2779220779220779,0.4675324675324675,0.2545454545454545
090091404001,617,182,253,182,0.29497568881685576,0.4100486223662885,0.29497568881685576
090091404002,530,149,205,176,0.2811320754716981,0.3867924528301887,0.3320754716981132
090091405001,578,171,232,175,0.2958477508650519,0.4013840830449827,0.3027681660899654
090091405002,286,85,140,61,0.2972027972027972,0.48951048951048953,0.21328671328671328
090091405003,268,84,132,52,0.31343283582089554,0.4925373134328358,0.19402985074626866
090091406001,629,197,241,191,0.31319554848966613,0.383147853736089,0.3036565977742448
090091406002,246,68,99,79,0.2764227642276423,0.4024390243902439,0.32113821138211385
090091406003,217,64,100,53,0.29493087557603687,0.4608294930875576,0.24423963133640553
090091406004,346,111,156,79,0.3208092485549133,0.4508670520231214,0.22832369942196531
090091406005,146,52,51,43,0.3561643835616438,0.3493150684931507,0.2945205479452055
090091407001,496,155,200,141,0.3125,0.4032258064516129,0.2842741935483871
090091407002,296,85,112,99,0.28716216216216217,0.3783783783783784,0.3344594594594595
090091407003,162,41,62,59,0.25308641975308643,0.38271604938271603,0.36419753086419754
090091407004,107,22,44,41,0.205607476635514,0.411214953271028,0.38317757009345793
090091407005,292,82,106,104,0.2808219178082192,0.363013698630137,0.3561643835616438
090091408001,638,220,236,182,0.3448275862068966,0.36990595611285265,0.2852664576802508
090091408002,208,65,79,64,0.3125,0.3798076923076923,0.3076923076923077
090091408003,170,52,78,40,0.3058823529411765,0.4588235294117647,0.23529411764705882
090091408004,337,117,145,75,0.34718100890207715,0.43026706231454004,0.22255192878338279
090091409001,362,98,122,142,0.27071823204419887,0.3370165745856354,0.39226519337016574
090091409002,611,196,226,189,0.32078559738134205,0.3698854337152209,0.309328968903437
090091409003,286,81,114,91,0.28321678321678323,0.3986013986013986,0.3181818181818182
090091409004,253,54,98,101,0.2134387351778656,0.38735177865612647,0.39920948616600793
090091409005,296,75,124,97,0.2533783783783784,0.4189189189189189,0.3277027027027027
